Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    CONSTANTS       reduce using rule 23 (command -> PUSH .)
    LIGHT           reduce using rule 23 (command -> PUSH .)
    SHADING         reduce using rule 23 (command -> PUSH .)
    CAMERA          reduce using rule 23 (command -> PUSH .)
    GENERATE_RAYFILES reduce using rule 23 (command -> PUSH .)
    MESH            reduce using rule 23 (command -> PUSH .)
    SAVE_KNOBS      reduce using rule 23 (command -> PUSH .)
    SAVE_COORDS     reduce using rule 23 (command -> PUSH .)
    TWEEN           reduce using rule 23 (command -> PUSH .)
    FOCAL           reduce using rule 23 (command -> PUSH .)
    WEB             reduce using rule 23 (command -> PUSH .)
    TEXTURE         reduce using rule 23 (command -> PUSH .)
    $end            reduce using rule 23 (command -> PUSH .)


state 14

    (24) command -> SCREEN . NUMBER NUMBER
    (25) command -> SCREEN .
    (8) NUMBER -> . DOUBLE

    COMMENT         reduce using rule 25 (command -> SCREEN .)
    WORD            reduce using rule 25 (command -> SCREEN .)
    WRITE           reduce using rule 25 (command -> SCREEN .)
    WRITECENTERED   reduce using rule 25 (command -> SCREEN .)
    DELAY           reduce using rule 25 (command -> SCREEN .)
    DCOLOR          reduce using rule 25 (command -> SCREEN .)
    COLOR           reduce using rule 25 (command -> SCREEN .)
    DCOLOR_GRADIENT reduce using rule 25 (command -> SCREEN .)
    STEP_THREE_D    reduce using rule 25 (command -> SCREEN .)
    POP             reduce using rule 25 (command -> SCREEN .)
    PUSH            reduce using rule 25 (command -> SCREEN .)
    SCREEN          reduce using rule 25 (command -> SCREEN .)
    SAVE            reduce using rule 25 (command -> SCREEN .)
    DISPLAY         reduce using rule 25 (command -> SCREEN .)
    SPHERE          reduce using rule 25 (command -> SCREEN .)
    TORUS           reduce using rule 25 (command -> SCREEN .)
    BOX             reduce using rule 25 (command -> SCREEN .)
    LINE            reduce using rule 25 (command -> SCREEN .)
    MOVE            reduce using rule 25 (command -> SCREEN .)
    SCALE           reduce using rule 25 (command -> SCREEN .)
    ROTATE          reduce using rule 25 (command -> SCREEN .)
    FRAMES          reduce using rule 25 (command -> SCREEN .)
    BASENAME        reduce using rule 25 (command -> SCREEN .)
    VARY            reduce using rule 25 (command -> SCREEN .)
    SET             reduce using rule 25 (command -> SCREEN .)
    SET_KNOBS       reduce using rule 25 (command -> SCREEN .)
    AMBIENT         reduce using rule 25 (command -> SCREEN .)
    CONSTANTS       reduce using rule 25 (command -> SCREEN .)
    LIGHT           reduce using rule 25 (command -> SCREEN .)
    SHADING         reduce using rule 25 (command -> SCREEN .)
    CAMERA          reduce using rule 25 (command -> SCREEN .)
    GENERATE_RAYFILES reduce using rule 25 (command -> SCREEN .)
    MESH            reduce using rule 25 (command -> SCREEN .)
    SAVE_KNOBS      reduce using rule 25 (command -> SCREEN .)
    SAVE_COORDS     reduce using rule 25 (command -> SCREEN .)
    TWEEN           reduce using rule 25 (command -> SCREEN .)
    FOCAL           reduce using rule 25 (command -> SCREEN .)
    WEB             reduce using rule 25 (command -> SCREEN .)
    TEXTURE         reduce using rule 25 (command -> SCREEN .)
    $end            reduce using rule 25 (command -> SCREEN .)
    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 54

state 15

    (26) command -> SAVE . TEXT TEXT
    (6) TEXT -> . SYMBOL
    (7) TEXT -> . STRING
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    STRING          shift and go to state 57
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    TEXT                           shift and go to state 55
    SYMBOL                         shift and go to state 56

state 16

    (27) command -> DISPLAY .

    COMMENT         reduce using rule 27 (command -> DISPLAY .)
    WORD            reduce using rule 27 (command -> DISPLAY .)
    WRITE           reduce using rule 27 (command -> DISPLAY .)
    WRITECENTERED   reduce using rule 27 (command -> DISPLAY .)
    DELAY           reduce using rule 27 (command -> DISPLAY .)
    DCOLOR          reduce using rule 27 (command -> DISPLAY .)
    COLOR           reduce using rule 27 (command -> DISPLAY .)
    DCOLOR_GRADIENT reduce using rule 27 (command -> DISPLAY .)
    STEP_THREE_D    reduce using rule 27 (command -> DISPLAY .)
    POP             reduce using rule 27 (command -> DISPLAY .)
    PUSH            reduce using rule 27 (command -> DISPLAY .)
    SCREEN          reduce using rule 27 (command -> DISPLAY .)
    SAVE            reduce using rule 27 (command -> DISPLAY .)
    DISPLAY         reduce using rule 27 (command -> DISPLAY .)
    SPHERE          reduce using rule 27 (command -> DISPLAY .)
    TORUS           reduce using rule 27 (command -> DISPLAY .)
    BOX             reduce using rule 27 (command -> DISPLAY .)
    LINE            reduce using rule 27 (command -> DISPLAY .)
    MOVE            reduce using rule 27 (command -> DISPLAY .)
    SCALE           reduce using rule 27 (command -> DISPLAY .)
    ROTATE          reduce using rule 27 (command -> DISPLAY .)
    FRAMES          reduce using rule 27 (command -> DISPLAY .)
    BASENAME        reduce using rule 27 (command -> DISPLAY .)
    VARY            reduce using rule 27 (command -> DISPLAY .)
    SET             reduce using rule 27 (command -> DISPLAY .)
    SET_KNOBS       reduce using rule 27 (command -> DISPLAY .)
    AMBIENT         reduce using rule 27 (command -> DISPLAY .)
    CONSTANTS       reduce using rule 27 (command -> DISPLAY .)
    LIGHT           reduce using rule 27 (command -> DISPLAY .)
    SHADING         reduce using rule 27 (command -> DISPLAY .)
    CAMERA          reduce using rule 27 (command -> DISPLAY .)
    GENERATE_RAYFILES reduce using rule 27 (command -> DISPLAY .)
    MESH            reduce using rule 27 (command -> DISPLAY .)
    SAVE_KNOBS      reduce using rule 27 (command -> DISPLAY .)
    SAVE_COORDS     reduce using rule 27 (command -> DISPLAY .)
    TWEEN           reduce using rule 27 (command -> DISPLAY .)
    FOCAL           reduce using rule 27 (command -> DISPLAY .)
    WEB             reduce using rule 27 (command -> DISPLAY .)
    TEXTURE         reduce using rule 27 (command -> DISPLAY .)
    $end            reduce using rule 27 (command -> DISPLAY .)


state 17

    (28) command -> SPHERE . NUMBER NUMBER NUMBER NUMBER
    (29) command -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER
    (30) command -> SPHERE . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (31) command -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 49
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    NUMBER                         shift and go to state 58
    SYMBOL                         shift and go to state 59

state 18

    (32) command -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER
    (33) command -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (34) command -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (35) command -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 49
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    NUMBER                         shift and go to state 60
    SYMBOL                         shift and go to state 61

state 19

    (36) command -> BOX . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (37) command -> BOX . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (38) command -> BOX . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (39) command -> BOX . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 49
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    NUMBER                         shift and go to state 62
    SYMBOL                         shift and go to state 63

state 20

    (40) command -> LINE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (41) command -> LINE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (42) command -> LINE . NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER
    (43) command -> LINE . NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (44) command -> LINE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (45) command -> LINE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (46) command -> LINE . SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER
    (47) command -> LINE . SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 49
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    NUMBER                         shift and go to state 64
    SYMBOL                         shift and go to state 65

state 21

    (48) command -> MOVE . NUMBER NUMBER NUMBER SYMBOL
    (49) command -> MOVE . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 66

state 22

    (50) command -> SCALE . NUMBER NUMBER NUMBER SYMBOL
    (51) command -> SCALE . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 67

state 23

    (52) command -> ROTATE . XYZ NUMBER SYMBOL
    (53) command -> ROTATE . XYZ NUMBER

    XYZ             shift and go to state 68


state 24

    (54) command -> FRAMES . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 69

state 25

    (55) command -> BASENAME . TEXT
    (6) TEXT -> . SYMBOL
    (7) TEXT -> . STRING
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    STRING          shift and go to state 57
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    TEXT                           shift and go to state 70
    SYMBOL                         shift and go to state 56

state 26

    (56) command -> VARY . SYMBOL NUMBER NUMBER NUMBER NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 71

state 27

    (57) command -> SET . SYMBOL NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 72

state 28

    (58) command -> SET_KNOBS . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 73

state 29

    (59) command -> AMBIENT . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 74

state 30

    (60) command -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (61) command -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 75

state 31

    (62) command -> LIGHT . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 76

state 32

    (63) command -> SHADING . SHADING_TYPE

    SHADING_TYPE    shift and go to state 77


state 33

    (64) command -> CAMERA . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 78

state 34

    (65) command -> GENERATE_RAYFILES .

    COMMENT         reduce using rule 65 (command -> GENERATE_RAYFILES .)
    WORD            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    WRITE           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    WRITECENTERED   reduce using rule 65 (command -> GENERATE_RAYFILES .)
    DELAY           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    DCOLOR          reduce using rule 65 (command -> GENERATE_RAYFILES .)
    COLOR           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    DCOLOR_GRADIENT reduce using rule 65 (command -> GENERATE_RAYFILES .)
    STEP_THREE_D    reduce using rule 65 (command -> GENERATE_RAYFILES .)
    POP             reduce using rule 65 (command -> GENERATE_RAYFILES .)
    PUSH            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SCREEN          reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SAVE            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    DISPLAY         reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SPHERE          reduce using rule 65 (command -> GENERATE_RAYFILES .)
    TORUS           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    BOX             reduce using rule 65 (command -> GENERATE_RAYFILES .)
    LINE            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    MOVE            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SCALE           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    ROTATE          reduce using rule 65 (command -> GENERATE_RAYFILES .)
    FRAMES          reduce using rule 65 (command -> GENERATE_RAYFILES .)
    BASENAME        reduce using rule 65 (command -> GENERATE_RAYFILES .)
    VARY            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SET             reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SET_KNOBS       reduce using rule 65 (command -> GENERATE_RAYFILES .)
    AMBIENT         reduce using rule 65 (command -> GENERATE_RAYFILES .)
    CONSTANTS       reduce using rule 65 (command -> GENERATE_RAYFILES .)
    LIGHT           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SHADING         reduce using rule 65 (command -> GENERATE_RAYFILES .)
    CAMERA          reduce using rule 65 (command -> GENERATE_RAYFILES .)
    GENERATE_RAYFILES reduce using rule 65 (command -> GENERATE_RAYFILES .)
    MESH            reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SAVE_KNOBS      reduce using rule 65 (command -> GENERATE_RAYFILES .)
    SAVE_COORDS     reduce using rule 65 (command -> GENERATE_RAYFILES .)
    TWEEN           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    FOCAL           reduce using rule 65 (command -> GENERATE_RAYFILES .)
    WEB             reduce using rule 65 (command -> GENERATE_RAYFILES .)
    TEXTURE         reduce using rule 65 (command -> GENERATE_RAYFILES .)
    $end            reduce using rule 65 (command -> GENERATE_RAYFILES .)


state 35

    (66) command -> MESH . CO TEXT
    (67) command -> MESH . SYMBOL CO TEXT
    (68) command -> MESH . CO TEXT SYMBOL
    (69) command -> MESH . SYMBOL CO TEXT SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    CO              shift and go to state 79
    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 80

state 36

    (70) command -> SAVE_KNOBS . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 81

state 37

    (71) command -> SAVE_COORDS . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 44
    ID              shift and go to state 45

    SYMBOL                         shift and go to state 82

state 38

    (72) command -> TWEEN . NUMBER NUMBER SYMBOL SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 83

state 39

    (73) command -> FOCAL . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 84

state 40

    (74) command -> WEB .

    COMMENT         reduce using rule 74 (command -> WEB .)
    WORD            reduce using rule 74 (command -> WEB .)
    WRITE           reduce using rule 74 (command -> WEB .)
    WRITECENTERED   reduce using rule 74 (command -> WEB .)
    DELAY           reduce using rule 74 (command -> WEB .)
    DCOLOR          reduce using rule 74 (command -> WEB .)
    COLOR           reduce using rule 74 (command -> WEB .)
    DCOLOR_GRADIENT reduce using rule 74 (command -> WEB .)
    STEP_THREE_D    reduce using rule 74 (command -> WEB .)
    POP             reduce using rule 74 (command -> WEB .)
    PUSH            reduce using rule 74 (command -> WEB .)
    SCREEN          reduce using rule 74 (command -> WEB .)
    SAVE            reduce using rule 74 (command -> WEB .)
    DISPLAY         reduce using rule 74 (command -> WEB .)
    SPHERE          reduce using rule 74 (command -> WEB .)
    TORUS           reduce using rule 74 (command -> WEB .)
